info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--97319-l5zTeTujM17o
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1881/1891 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/collapse/Collapse.js
<s> [webpack.Progress] 69% building 1881/1892 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/card/Grid.js
<s> [webpack.Progress] 69% building 1881/1893 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/card/Meta.js
<s> [webpack.Progress] 69% building 1881/1894 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-mentions/es/DropdownMenu.js
<s> [webpack.Progress] 69% building 1881/1895 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-trigger/es/Popup/useStretchStyle.js
<s> [webpack.Progress] 69% building 1881/1896 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-trigger/es/Popup/useVisibleStatus.js
<s> [webpack.Progress] 69% building 1881/1897 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/ScrollNumber.js
<s> [webpack.Progress] 69% building 1881/1898 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/Ribbon.js
<s> [webpack.Progress] 69% building 1881/1899 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/utils.js
<s> [webpack.Progress] 69% building 1881/1900 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/alert/ErrorBoundary.js
<s> [webpack.Progress] 69% building 1882/1900 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/alert/ErrorBoundary.js
<s> [webpack.Progress] 69% building 1882/1901 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons/es/icons/VerticalAlignTopOutlined.js
<s> [webpack.Progress] 69% building 1882/1902 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/Anchor.js
<s> [webpack.Progress] 69% building 1882/1903 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/AnchorLink.js
<s> [webpack.Progress] 69% building 1883/1903 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/AnchorLink.js
<s> [webpack.Progress] 69% building 1884/1903 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/AnchorLink.js
<s> [webpack.Progress] 69% building 1884/1904 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/utils/strategyUtil.js
<s> [webpack.Progress] 69% building 1884/1905 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1885/1905 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1886/1905 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1887/1905 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1888/1905 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1889/1905 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1890/1905 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1891/1905 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1892/1905 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1893/1905 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/Tabs.js
<s> [webpack.Progress] 69% building 1893/1906 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/TabPanelList/TabPane.js
<s> [webpack.Progress] 69% building 1894/1906 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/TabPanelList/TabPane.js
<s> [webpack.Progress] 69% building 1895/1906 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/TabPanelList/TabPane.js
<s> [webpack.Progress] 69% building 1895/1907 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/panels/TimePanel/TimeUnitColumn.js
<s> [webpack.Progress] 69% building 1896/1907 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/panels/TimePanel/TimeUnitColumn.js
<s> [webpack.Progress] 69% building 1896/1908 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1897/1908 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1898/1908 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1899/1908 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1900/1908 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1901/1908 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1902/1908 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1903/1908 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/rc-picker/es/hooks/useCellClassName.js
<s> [webpack.Progress] 69% building 1903/1909 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/rc-slider/es/common/Steps.js
<s> [webpack.Progress] 69% building 1903/1910 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/rc-slider/es/common/Marks.js
<s> [webpack.Progress] 69% building 1903/1911 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-upload/es/request.js
<s> [webpack.Progress] 69% building 1903/1912 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-upload/es/uid.js
<s> [webpack.Progress] 69% building 1903/1913 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-upload/es/traverseFileTree.js
<s> [webpack.Progress] 69% building 1903/1914 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-upload/es/attr-accept.js
<s> [webpack.Progress] 69% building 1904/1914 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-upload/es/attr-accept.js
<s> [webpack.Progress] 69% building 1904/1915 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/get.js
<s> [webpack.Progress] 69% building 1905/1915 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/get.js
<s> [webpack.Progress] 69% building 1905/1916 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1906/1916 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1907/1916 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1908/1916 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1908/1917 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons/es/icons/EnterOutlined.js
<s> [webpack.Progress] 69% building 1908/1918 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/EditOutlined.js
<s> [webpack.Progress] 69% building 1908/1919 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/CopyOutlined.js
<s> [webpack.Progress] 69% building 1909/1919 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/CopyOutlined.js
<s> [webpack.Progress] 69% building 1910/1919 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/CopyOutlined.js
<s> [webpack.Progress] 69% building 1911/1919 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/CopyOutlined.js
<s> [webpack.Progress] 69% building 1912/1919 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/CopyOutlined.js
<s> [webpack.Progress] 69% building 1912/1920 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/OptionList.js
<s> [webpack.Progress] 69% building 1913/1920 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/OptionList.js
<s> [webpack.Progress] 69% building 1914/1920 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/OptionList.js
<s> [webpack.Progress] 69% building 1915/1920 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/OptionList.js
<s> [webpack.Progress] 69% building 1915/1921 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/generate.js
<s> [webpack.Progress] 69% building 1916/1921 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/generate.js
<s> [webpack.Progress] 69% building 1916/1922 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/calendar/Header.js
<s> [webpack.Progress] 69% building 1916/1923 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/utils/legacyUtil.js
<s> [webpack.Progress] 69% building 1916/1924 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/utils/warningPropsUtil.js
<s> [webpack.Progress] 69% building 1916/1925 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/utils/valueUtil.js
<s> [webpack.Progress] 69% building 1916/1926 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/superPropBase.js
<s> [webpack.Progress] 69% building 1917/1926 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@babel/runtime/helpers/esm/superPropBase.js
<s> [webpack.Progress] 69% building 1917/1927 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/array-tree-filter/lib/index.js
<s> [webpack.Progress] 69% building 1917/1928 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/RedoOutlined.js
<s> [webpack.Progress] 69% building 1918/1928 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/RedoOutlined.js
<s> [webpack.Progress] 69% building 1919/1928 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/RedoOutlined.js
<s> [webpack.Progress] 69% building 1919/1929 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-overflow/es/Item.js
<s> [webpack.Progress] 69% building 1920/1929 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-overflow/es/Item.js
<s> [webpack.Progress] 69% building 1921/1929 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-overflow/es/Item.js
<s> [webpack.Progress] 69% building 1921/1930 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-overflow/es/RawItem.js
<s> [webpack.Progress] 69% building 1921/1931 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tooltip/es/Content.js
<s> [webpack.Progress] 69% building 1921/1932 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/OptionList.js
<s> [webpack.Progress] 69% building 1921/1933 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/utils/valueUtil.js
<s> [webpack.Progress] 69% building 1921/1934 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/utils/warningPropsUtil.js
<s> [webpack.Progress] 69% building 1921/1935 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/Context.js
<s> [webpack.Progress] 69% building 1921/1936 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/utils/legacyUtil.js
<s> [webpack.Progress] 69% building 1921/1937 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/collapse/CollapsePanel.js
<s> [webpack.Progress] 69% building 1921/1938 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/SingleNumber.js
<s> [webpack.Progress] 69% building 1922/1938 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/SingleNumber.js
<s> [webpack.Progress] 69% building 1923/1938 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/badge/SingleNumber.js
<s> [webpack.Progress] 69% building 1923/1939 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/context.js
<s> [webpack.Progress] 69% building 1924/1939 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/context.js
<s> [webpack.Progress] 69% building 1925/1939 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/antd/es/anchor/context.js
<s> [webpack.Progress] 69% building 1925/1940 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@ant-design/icons-svg/es/asn/VerticalAlignTopOutlined.js
<s> [webpack.Progress] 69% building 1925/1941 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-overflow/es/hooks/useBatchFrameState.js
<s> [webpack.Progress] 69% building 1925/1942 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/hooks/useTreeData.js
<s> [webpack.Progress] 69% building 1925/1943 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/hooks/useKeyValueMapping.js
<s> [webpack.Progress] 69% building 1925/1944 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/hooks/useKeyValueMap.js
<s> [webpack.Progress] 69% building 1925/1945 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tree-select/es/hooks/useSelectValues.js
<s> [webpack.Progress] 69% building 1925/1946 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-select/es/interface/generator.js
<s> [webpack.Progress] 69% building 1925/1947 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/rc-tabs/es/TabContext.js
<s> [webpack.Progress] 69% building 1925/1948 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1926/1948 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1927/1948 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1928/1948 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1929/1948 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1930/1948 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1931/1948 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1932/1948 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1933/1948 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1934/1948 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1935/1948 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1936/1948 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1937/1948 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1938/1948 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1939/1948 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1940/1948 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1941/1948 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1942/1948 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1943/1948 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1944/1948 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1945/1948 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
<s> [webpack.Progress] 69% building 1946/1948 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/rc-virtual-list/es/index.js
